android.arch.core.internal.FastSafeIterableMap -> android.a.a.a.a:
    void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerImpl$AnimationListenerWrapper -> android.support.v4.a.ae:
    android.view.animation.Animation$AnimationListener mWrapped -> a
    void <init>(android.view.animation.Animation$AnimationListener) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void <init>(android.view.animation.Animation$AnimationListener,byte) -> <init>
android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator -> android.support.v4.a.af:
    android.view.animation.Animation animation -> a
    android.animation.Animator animator -> b
    void <init>(android.view.animation.Animation) -> <init>
    void <init>(android.animation.Animator) -> <init>
    void <init>(android.view.animation.Animation,byte) -> <init>
    void <init>(android.animation.Animator,byte) -> <init>
android.support.v4.app.FragmentManagerImpl$AnimatorOnHWLayerIfNeededListener -> android.support.v4.a.ag:
    android.view.View mView -> a
    void <init>(android.view.View) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.a.ah:
    int[] Fragment -> a
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener -> android.support.v4.a.ai:
    boolean mIsBack -> a
    android.support.v4.app.BackStackRecord mRecord -> b
    int mNumPostponed -> c
    void <init>(android.support.v4.app.BackStackRecord,boolean) -> <init>
    void onStartEnterTransition() -> a
    void startListening() -> b
    boolean isReady() -> c
    void completeTransaction() -> d
    void cancelTransaction() -> e
    boolean access$300(android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener) -> a
    android.support.v4.app.BackStackRecord access$400(android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener) -> b
android.support.v4.app.FragmentManagerNonConfig -> android.support.v4.a.aj:
    java.util.List mFragments -> a
    java.util.List mChildNonConfigs -> b
    void <init>(java.util.List,java.util.List) -> <init>
    java.util.List getFragments() -> a
    java.util.List getChildNonConfigs() -> b
android.support.v4.app.FragmentManagerState -> android.support.v4.a.ak:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    int mPrimaryNavActiveIndex -> d
    int mNextFragmentIndex -> e
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.a.al:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.a.am:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    boolean mHidden -> j
    android.os.Bundle mSavedFragmentState -> k
    android.support.v4.app.Fragment mInstance -> l
    android.os.Parcelable$Creator CREATOR -> m
    void <init>(android.support.v4.app.Fragment) -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentState$1 -> android.support.v4.a.an:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.a.ao:
    void <init>() -> <init>
android.support.v4.app.FragmentTransition -> android.support.v4.a.ap:
    int[] INVERSE_OPS -> a
    android.support.v4.app.FragmentTransitionImpl PLATFORM_IMPL -> b
    android.support.v4.app.FragmentTransitionImpl SUPPORT_IMPL -> c
    android.support.v4.app.FragmentTransitionImpl resolveSupportImpl() -> a
    void startTransitions(android.support.v4.app.FragmentManagerImpl,java.util.ArrayList,java.util.ArrayList,int,int,boolean) -> a
    android.support.v4.util.ArrayMap calculateNameOverrides(int,java.util.ArrayList,java.util.ArrayList,int,int) -> a
    android.support.v4.app.FragmentTransitionImpl chooseImpl(android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> a
    boolean canHandleAll(android.support.v4.app.FragmentTransitionImpl,java.util.List) -> a
    java.lang.Object getSharedElementTransition(android.support.v4.app.FragmentTransitionImpl,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object getEnterTransition(android.support.v4.app.FragmentTransitionImpl,android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object getExitTransition(android.support.v4.app.FragmentTransitionImpl,android.support.v4.app.Fragment,boolean) -> b
    void addSharedElementsWithMatchingNames(java.util.ArrayList,android.support.v4.util.ArrayMap,java.util.Collection) -> a
    android.support.v4.util.ArrayMap captureOutSharedElements(android.support.v4.app.FragmentTransitionImpl,android.support.v4.util.ArrayMap,java.lang.Object,android.support.v4.app.FragmentTransition$FragmentContainerTransition) -> b
    android.support.v4.util.ArrayMap captureInSharedElements(android.support.v4.app.FragmentTransitionImpl,android.support.v4.util.ArrayMap,java.lang.Object,android.support.v4.app.FragmentTransition$FragmentContainerTransition) -> c
    java.lang.String findKeyForValue(android.support.v4.util.ArrayMap,java.lang.String) -> a
    android.view.View getInEpicenterView(android.support.v4.util.ArrayMap,android.support.v4.app.FragmentTransition$FragmentContainerTransition,java.lang.Object,boolean) -> b
    void setOutEpicenter(android.support.v4.app.FragmentTransitionImpl,java.lang.Object,java.lang.Object,android.support.v4.util.ArrayMap,boolean,android.support.v4.app.BackStackRecord) -> a
    void callSharedElementStartEnd(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap,boolean) -> b
    java.util.ArrayList configureEnteringExitingViews(android.support.v4.app.FragmentTransitionImpl,java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.view.View) -> b
    void setViewVisibility(java.util.ArrayList,int) -> b
    java.lang.Object mergeTransitions(android.support.v4.app.FragmentTransitionImpl,java.lang.Object,java.lang.Object,java.lang.Object,android.support.v4.app.Fragment,boolean) -> a
    void calculateFragments(android.support.v4.app.BackStackRecord,android.util.SparseArray,boolean) -> a
    void calculatePopFragments(android.support.v4.app.BackStackRecord,android.util.SparseArray,boolean) -> b
    void addToFirstInLastOut(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$Op,android.util.SparseArray,boolean,boolean) -> a
    android.support.v4.app.FragmentTransition$FragmentContainerTransition ensureContainer(android.support.v4.app.FragmentTransition$FragmentContainerTransition,android.util.SparseArray,int) -> a
    void access$000(java.util.ArrayList,int) -> a
    java.util.ArrayList access$100(android.support.v4.app.FragmentTransitionImpl,java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.view.View) -> a
    void access$200(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap,boolean) -> a
    android.support.v4.util.ArrayMap access$300(android.support.v4.app.FragmentTransitionImpl,android.support.v4.util.ArrayMap,java.lang.Object,android.support.v4.app.FragmentTransition$FragmentContainerTransition) -> a
    android.view.View access$400(android.support.v4.util.ArrayMap,android.support.v4.app.FragmentTransition$FragmentContainerTransition,java.lang.Object,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentTransition$1 -> android.support.v4.a.aq:
    java.util.ArrayList val$exitingViews -> a
    void <init>(java.util.ArrayList) -> <init>
    void run() -> run
android.support.v4.app.FragmentTransition$2 -> android.support.v4.a.ar:
    java.lang.Object val$enterTransition -> a
    android.support.v4.app.FragmentTransitionImpl val$impl -> b
    android.view.View val$nonExistentView -> c
    android.support.v4.app.Fragment val$inFragment -> d
    java.util.ArrayList val$sharedElementsIn -> e
    java.util.ArrayList val$enteringViews -> f
    java.util.ArrayList val$exitingViews -> g
    java.lang.Object val$exitTransition -> h
    void <init>(java.lang.Object,android.support.v4.app.FragmentTransitionImpl,android.view.View,android.support.v4.app.Fragment,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.Object) -> <init>
    void run() -> run
android.support.v4.app.FragmentTransition$3 -> android.support.v4.a.as:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.Fragment val$outFragment -> b
    boolean val$inIsPop -> c
    android.support.v4.util.ArrayMap val$inSharedElements -> d
    android.view.View val$epicenterView -> e
    android.support.v4.app.FragmentTransitionImpl val$impl -> f
    android.graphics.Rect val$epicenter -> g
    void <init>(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap,android.view.View,android.support.v4.app.FragmentTransitionImpl,android.graphics.Rect) -> <init>
    void run() -> run
android.support.v4.app.FragmentTransition$4 -> android.support.v4.a.at:
    android.support.v4.app.FragmentTransitionImpl val$impl -> a
    android.support.v4.util.ArrayMap val$nameOverrides -> b
    java.lang.Object val$finalSharedElementTransition -> c
    android.support.v4.app.FragmentTransition$FragmentContainerTransition val$fragments -> d
    java.util.ArrayList val$sharedElementsIn -> e
    android.view.View val$nonExistentView -> f
    android.support.v4.app.Fragment val$inFragment -> g
    android.support.v4.app.Fragment val$outFragment -> h
    boolean val$inIsPop -> i
    java.util.ArrayList val$sharedElementsOut -> j
    java.lang.Object val$enterTransition -> k
    android.graphics.Rect val$inEpicenter -> l
    void <init>(android.support.v4.app.FragmentTransitionImpl,android.support.v4.util.ArrayMap,java.lang.Object,android.support.v4.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,android.view.View,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,android.graphics.Rect) -> <init>
    void run() -> run
android.support.v4.app.FragmentTransition$FragmentContainerTransition -> android.support.v4.a.au:
    android.support.v4.app.Fragment lastIn -> a
    boolean lastInIsPop -> b
    android.support.v4.app.BackStackRecord lastInTransaction -> c
    android.support.v4.app.Fragment firstOut -> d
    boolean firstOutIsPop -> e
    android.support.v4.app.BackStackRecord firstOutTransaction -> f
    void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.a.av:
    void <init>() -> <init>
    boolean canHandle(java.lang.Object) -> a
    java.lang.Object cloneTransition(java.lang.Object) -> b
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> c
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> a
    void setEpicenter(java.lang.Object,android.view.View) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> a
    boolean hasSimpleTarget(android.transition.Transition) -> a
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> b
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> a
    void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> a
    void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> b
    void addTarget(java.lang.Object,android.view.View) -> b
    void removeTarget(java.lang.Object,android.view.View) -> c
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> a
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.a.aw:
    android.graphics.Rect val$epicenter -> a
    void <init>(android.support.v4.app.FragmentTransitionCompat21,android.graphics.Rect) -> <init>
    android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.a.ax:
    android.view.View val$fragmentView -> a
    java.util.ArrayList val$exitingViews -> b
    void <init>(android.support.v4.app.FragmentTransitionCompat21,android.view.View,java.util.ArrayList) -> <init>
    void onTransitionStart(android.transition.Transition) -> onTransitionStart
    void onTransitionEnd(android.transition.Transition) -> onTransitionEnd
    void onTransitionCancel(android.transition.Transition) -> onTransitionCancel
    void onTransitionPause(android.transition.Transition) -> onTransitionPause
    void onTransitionResume(android.transition.Transition) -> onTransitionResume
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.a.ay:
    java.lang.Object val$enterTransition -> a
    java.util.ArrayList val$enteringViews -> b
    java.lang.Object val$exitTransition -> c
    java.util.ArrayList val$exitingViews -> d
    java.lang.Object val$sharedElementTransition -> e
    java.util.ArrayList val$sharedElementsIn -> f
    android.support.v4.app.FragmentTransitionCompat21 this$0 -> g
    void <init>(android.support.v4.app.FragmentTransitionCompat21,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> <init>
    void onTransitionStart(android.transition.Transition) -> onTransitionStart
    void onTransitionEnd(android.transition.Transition) -> onTransitionEnd
    void onTransitionCancel(android.transition.Transition) -> onTransitionCancel
    void onTransitionPause(android.transition.Transition) -> onTransitionPause
    void onTransitionResume(android.transition.Transition) -> onTransitionResume
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.a.az:
    android.graphics.Rect val$epicenter -> a
    void <init>(android.support.v4.app.FragmentTransitionCompat21,android.graphics.Rect) -> <init>
    android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionImpl -> android.support.v4.a.ba:
    void <init>() -> <init>
    boolean canHandle(java.lang.Object) -> a
    java.lang.Object cloneTransition(java.lang.Object) -> b
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> c
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> a
    void setEpicenter(java.lang.Object,android.view.View) -> a
    void getBoundsOnScreen(android.view.View,android.graphics.Rect) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> a
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> b
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList) -> a
    void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map) -> a
    void captureTransitioningViews(java.util.ArrayList,android.view.View) -> a
    void findNamedViews(java.util.Map,android.view.View) -> a
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> a
    void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> a
    void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> b
    void addTarget(java.lang.Object,android.view.View) -> b
    void removeTarget(java.lang.Object,android.view.View) -> c
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> a
    void bfsAddViewChildren(java.util.List,android.view.View) -> a
    boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    boolean isNullOrEmpty(java.util.List) -> a
android.support.v4.app.FragmentTransitionImpl$1 -> android.support.v4.a.bb:
    int val$numSharedElements -> a
    java.util.ArrayList val$sharedElementsIn -> b
    java.util.ArrayList val$inNames -> c
    java.util.ArrayList val$sharedElementsOut -> d
    java.util.ArrayList val$outNames -> e
    void <init>(android.support.v4.app.FragmentTransitionImpl,int,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList) -> <init>
    void run() -> run
android.support.v4.app.FragmentTransitionImpl$2 -> android.support.v4.a.bc:
    java.util.ArrayList val$sharedElementsIn -> a
    java.util.Map val$nameOverrides -> b
    void <init>(android.support.v4.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map) -> <init>
    void run() -> run
android.support.v4.app.FragmentTransitionImpl$3 -> android.support.v4.a.bd:
    java.util.ArrayList val$sharedElementsIn -> a
    java.util.Map val$nameOverrides -> b
    void <init>(android.support.v4.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map) -> <init>
    void run() -> run
android.support.v4.app.LoaderManager -> android.support.v4.a.be:
    boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.a.bf:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> g
    java.lang.String mWho -> c
    boolean mStarted -> d
    boolean mRetaining -> e
    android.support.v4.app.FragmentHostCallback mHost -> f
    void doStart() -> b
    void doStop() -> c
    void doRetain() -> d
    void doReportNextStart() -> e
    void doReportStart() -> f
    void doDestroy() -> g
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean hasRunningLoaders() -> a
    void <clinit>() -> <clinit>
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.a.bg:
    int mId -> a
    android.os.Bundle mArgs -> j
    android.arch.lifecycle.FullLifecycleObserver mCallbacks$641e715d -> b
    android.support.v4.content.Loader mLoader -> c
    boolean mHaveData -> k
    boolean mDeliveredData -> d
    java.lang.Object mData -> l
    boolean mStarted -> e
    boolean mRetaining -> f
    boolean mRetainingStarted -> g
    boolean mReportNextStart -> h
    boolean mDestroyed -> m
    boolean mListenerRegistered -> i
    void stop() -> a
    void destroy() -> b
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.OneShotPreDrawListener -> android.support.v4.a.bh:
    android.view.View mView -> a
    android.view.ViewTreeObserver mViewTreeObserver -> b
    java.lang.Runnable mRunnable -> c
    void <init>(android.view.View,java.lang.Runnable) -> <init>
    android.support.v4.app.OneShotPreDrawListener add(android.view.View,java.lang.Runnable) -> a
    boolean onPreDraw() -> onPreDraw
    void removeListener() -> a
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
android.support.v4.app.SharedElementCallback -> android.support.v4.a.bi:
android.support.v4.app.SuperNotCalledException -> android.support.v4.a.bj:
    void <init>(java.lang.String) -> <init>
android.support.v4.app.SupportActivity -> android.support.v4.a.bk:
    android.arch.lifecycle.LifecycleRegistry mLifecycleRegistry -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.arch.lifecycle.Lifecycle getLifecycle() -> a
android.support.v4.app.TaskStackBuilder -> android.support.v4.a.bl:
    java.util.ArrayList mIntents -> a
    android.content.Context mSourceContext -> b
    void <init>(android.content.Context) -> <init>
    android.support.v4.app.TaskStackBuilder create(android.content.Context) -> a
    android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity) -> a
    android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> a
    java.util.Iterator iterator() -> iterator
    void startActivities() -> a
    void <clinit>() -> <clinit>
android.support.v4.app.TaskStackBuilder$SupportParentable -> android.support.v4.a.bm:
    android.content.Intent getSupportParentActivityIntent() -> a_
android.support.v4.app.TaskStackBuilder$TaskStackBuilderApi16Impl -> android.support.v4.a.bn:
    void <init>() -> <init>
android.support.v4.app.TaskStackBuilder$TaskStackBuilderBaseImpl -> android.support.v4.a.bo:
    void <init>() -> <init>
android.support.v4.content.ContextCompat -> android.support.v4.b.a:
    java.lang.Object sLock -> a
    android.util.TypedValue sTempValue -> b
    boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> b
    void <clinit>() -> <clinit>
android.support.v4.content.Loader -> android.support.v4.b.b:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCanceledListener mListener$18c2094d -> b
    android.support.v4.content.Loader$OnLoadCanceledListener mOnLoadCanceledListener -> c
    boolean mStarted -> d
    boolean mAbandoned -> e
    boolean mReset -> f
    boolean mContentChanged -> g
    boolean mProcessingChange -> h
    void registerListener$64e750e1(int,android.support.v4.content.Loader$OnLoadCanceledListener) -> a
    void unregisterListener$31fc2f68(android.support.v4.content.Loader$OnLoadCanceledListener) -> a
    void registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> b
    void unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> c
    void startLoading() -> a
    void stopLoading() -> b
    void reset() -> c
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCanceledListener -> android.support.v4.b.c:
android.support.v4.content.res.FontResourcesParserCompat$ProviderResourceEntry -> android.support.v4.b.a.a:
    android.support.v4.provider.FontRequest mRequest -> a
    int mTimeoutMs -> b
    int mStrategy -> c
    void <init>(android.support.v4.provider.FontRequest,int,int) -> <init>
    android.support.v4.provider.FontRequest getRequest() -> a
    int getFetchStrategy() -> b
    int getTimeout() -> c
android.support.v4.content.res.ResourcesCompat$FontCallback -> android.support.v4.b.a.b:
    void <init>() -> <init>
    void onFontRetrieved(android.graphics.Typeface) -> a
    void callbackSuccessAsync(android.graphics.Typeface,android.os.Handler) -> a
    void callbackFailAsync(int,android.os.Handler) -> a
android.support.v4.content.res.ResourcesCompat$FontCallback$1 -> android.support.v4.b.a.c:
    android.graphics.Typeface val$typeface -> a
    android.support.v4.content.res.ResourcesCompat$FontCallback this$0 -> b
    void <init>(android.support.v4.content.res.ResourcesCompat$FontCallback,android.graphics.Typeface) -> <init>
    void run() -> run
android.support.v4.content.res.ResourcesCompat$FontCallback$2 -> android.support.v4.b.a.d:
    int val$reason -> a
    android.support.v4.content.res.ResourcesCompat$FontCallback this$0 -> b
    void <init>(android.support.v4.content.res.ResourcesCompat$FontCallback,int) -> <init>
    void run() -> run
android.support.v4.graphics.ColorUtils -> android.support.v4.c.a:
    int compositeColors(int,int) -> a
    int compositeComponent(int,int,int,int,int) -> a
    int setAlphaComponent(int,int) -> b
    void <clinit>() -> <clinit>
android.support.v4.graphics.PathParser -> android.support.v4.c.b:
    android.support.v4.graphics.drawable.DrawableCompat[] mEntries$16b24254 -> a
    float[] copyOfRange(float[],int,int) -> a
    android.graphics.Path createPathFromPathData(java.lang.String) -> a
    android.support.v4.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> b
    android.support.v4.graphics.PathParser$PathDataNode[] deepCopyNodes(android.support.v4.graphics.PathParser$PathDataNode[]) -> a
    boolean canMorph(android.support.v4.graphics.PathParser$PathDataNode[],android.support.v4.graphics.PathParser$PathDataNode[]) -> a
    int nextStart(java.lang.String,int) -> a
    void addNode(java.util.ArrayList,char,float[]) -> a
    float[] getFloats(java.lang.String) -> c
    void <init>() -> <init>
    void onTransitionStart$30e4fb03() -> c
    void onTransitionEnd(android.support.transition.Transition) -> a
    void onTransitionPause$30e4fb03() -> a
    void onTransitionResume$30e4fb03() -> b
    void <init>(android.support.v4.graphics.drawable.DrawableCompat[]) -> <init>
    android.support.v4.graphics.drawable.DrawableCompat[] getEntries$4389b88d() -> d
android.support.v4.graphics.PathParser$ExtractFloatResult -> android.support.v4.c.c:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
    void <init>() -> <init>
android.support.v4.graphics.PathParser$PathDataNode -> android.support.v4.c.d:
    char mType -> a
    float[] mParams -> b
    void <init>(char,float[]) -> <init>
    void <init>(android.support.v4.graphics.PathParser$PathDataNode) -> <init>
    void nodesToPath(android.support.v4.graphics.PathParser$PathDataNode[],android.graphics.Path) -> a
    void interpolatePathDataNode(android.support.v4.graphics.PathParser$PathDataNode,android.support.v4.graphics.PathParser$PathDataNode,float) -> a
    void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.v4.graphics.TypefaceCompat -> android.support.v4.c.e:
    android.support.v4.graphics.TypefaceCompat$TypefaceCompatImpl sTypefaceCompatImpl -> a
    android.support.v4.util.LruCache sTypefaceCache -> b
    android.graphics.Typeface findFromCache(android.content.res.Resources,int,int) -> a
    java.lang.String createResourceUid(android.content.res.Resources,int,int) -> b
    android.graphics.Typeface createFromResourcesFamilyXml$225f2a9c(android.content.Context,android.support.v4.content.Loader$OnLoadCanceledListener,android.content.res.Resources,int,int,android.support.v4.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
    void <clinit>() -> <clinit>
android.support.v4.graphics.TypefaceCompat$TypefaceCompatImpl -> android.support.v4.c.f:
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry$15a06603(android.content.Context,android.support.v4.graphics.PathParser,android.content.res.Resources,int) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
android.support.v4.graphics.TypefaceCompatApi21Impl -> android.support.v4.c.g:
    void <init>() -> <init>
    java.io.File getFile(android.os.ParcelFileDescriptor) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
android.support.v4.graphics.TypefaceCompatApi24Impl -> android.support.v4.c.h:
    java.lang.Class sFontFamily -> a
    java.lang.reflect.Constructor sFontFamilyCtor -> b
    java.lang.reflect.Method sAddFontWeightStyle -> c
    java.lang.reflect.Method sCreateFromFamiliesWithDefault -> d
    void <init>() -> <init>
    boolean isUsable() -> a
    java.lang.Object newFamily() -> b
    boolean addFontWeightStyle(java.lang.Object,java.nio.ByteBuffer,int,int,boolean) -> a
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry$15a06603(android.content.Context,android.support.v4.graphics.PathParser,android.content.res.Resources,int) -> a
    void <clinit>() -> <clinit>
android.support.v4.graphics.TypefaceCompatApi26Impl -> android.support.v4.c.i:
    java.lang.Class sFontFamily -> a
    java.lang.reflect.Constructor sFontFamilyCtor -> b
    java.lang.reflect.Method sAddFontFromAssetManager -> c
    java.lang.reflect.Method sAddFontFromBuffer -> d
    java.lang.reflect.Method sFreeze -> e
    java.lang.reflect.Method sAbortCreation -> f
    java.lang.reflect.Method sCreateFromFamiliesWithDefault -> g
    void <init>() -> <init>
    boolean isFontFamilyPrivateAPIAvailable() -> a
    java.lang.Object newFamily() -> b
    boolean addFontFromAssetManager(android.content.Context,java.lang.Object,java.lang.String,int,int,int) -> a
    boolean addFontFromBuffer(java.lang.Object,java.nio.ByteBuffer,int,int,int) -> a
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> a
    boolean freeze(java.lang.Object) -> b
    void abortCreation(java.lang.Object) -> c
